

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 07 14:44:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F819 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1802 ;;		_staticInfo
  1803 ;;		_updateLCD
  1804 ;;		_main
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808     0593                     _CommandLCD:	
  1809                           ;psect for function _CommandLCD
  1810                           
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in _CommandLCD: [wreg+status,2+status,0+pclath+cstack]
  1814                           ;CommandLCD@command stored from wreg
  1815     0593  00F4               	movwf	CommandLCD@command
  1816     0594                     l997:
  1817                           
  1818                           ;JordTermometerStyreBox.c: 42:     PORTB = command & 0xFF;
  1819     0594  0874               	movf	CommandLCD@command,w
  1820     0595  1283               	bcf	3,5	;RP0=0, select bank0
  1821     0596  1303               	bcf	3,6	;RP1=0, select bank0
  1822     0597  0086               	movwf	6	;volatile
  1823     0598                     l999:
  1824                           
  1825                           ;JordTermometerStyreBox.c: 44:     if (PORTA != 0x00) {
  1826     0598  0805               	movf	5,w	;volatile
  1827     0599  1903               	btfsc	3,2
  1828     059A  2D9C               	goto	u591
  1829     059B  2D9D               	goto	u590
  1830     059C                     u591:
  1831     059C  2DA3               	goto	l1005
  1832     059D                     u590:
  1833     059D                     l1001:
  1834                           
  1835                           ;JordTermometerStyreBox.c: 45:         PORTA = 0x00;
  1836     059D  0185               	clrf	5	;volatile
  1837     059E                     l1003:
  1838                           
  1839                           ;JordTermometerStyreBox.c: 46:         wait(50);
  1840     059E  3032               	movlw	50
  1841     059F  00F0               	movwf	wait@time
  1842     05A0  3000               	movlw	0
  1843     05A1  00F1               	movwf	wait@time+1
  1844     05A2  2546               	fcall	_wait
  1845     05A3                     l1005:
  1846                           
  1847                           ;JordTermometerStyreBox.c: 49:     wait(10);
  1848     05A3  300A               	movlw	10
  1849     05A4  00F0               	movwf	wait@time
  1850     05A5  3000               	movlw	0
  1851     05A6  00F1               	movwf	wait@time+1
  1852     05A7  2546               	fcall	_wait
  1853     05A8                     l1007:
  1854                           
  1855                           ;JordTermometerStyreBox.c: 51:     PORTAbits.RA2 = 1;
  1856     05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1857     05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1858     05AA  1505               	bsf	5,2	;volatile
  1859     05AB                     l1009:
  1860                           
  1861                           ;JordTermometerStyreBox.c: 53:     wait(50);
  1862     05AB  3032               	movlw	50
  1863     05AC  00F0               	movwf	wait@time
  1864     05AD  3000               	movlw	0
  1865     05AE  00F1               	movwf	wait@time+1
  1866     05AF  2546               	fcall	_wait
  1867     05B0                     l1011:
  1868                           
  1869                           ;JordTermometerStyreBox.c: 55:     PORTAbits.RA2 = 0;
  1870     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1871     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1872     05B2  1105               	bcf	5,2	;volatile
  1873     05B3                     l1013:
  1874                           
  1875                           ;JordTermometerStyreBox.c: 57:     wait(100);
  1876     05B3  3064               	movlw	100
  1877     05B4  00F0               	movwf	wait@time
  1878     05B5  3000               	movlw	0
  1879     05B6  00F1               	movwf	wait@time+1
  1880     05B7  2546               	fcall	_wait
  1881     05B8                     l23:
  1882     05B8  0008               	return
  1883     05B9                     __end_of_CommandLCD:
  1884                           
  1885                           	psect	text10
  1886     0546                     __ptext10:	
  1887 ;; *************** function _wait *****************
  1888 ;; Defined at:
  1889 ;;		line 33 in file "JordTermometerStyreBox.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  time            2    0[COMMON] unsigned int 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  t               2    2[COMMON] unsigned int 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1903 ;;      Params:         2       0       0       0
  1904 ;;      Locals:         2       0       0       0
  1905 ;;      Temps:          0       0       0       0
  1906 ;;      Totals:         4       0       0       0
  1907 ;;Total ram usage:        4 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		_CommandLCD
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917     0546                     _wait:	
  1918                           ;psect for function _wait
  1919                           
  1920     0546                     l885:	
  1921                           ;incstack = 0
  1922                           ; Regs used in _wait: [wreg+status,2+status,0]
  1923                           
  1924                           
  1925                           ;JordTermometerStyreBox.c: 34:     unsigned int t = time;
  1926     0546  0871               	movf	wait@time+1,w
  1927     0547  00F3               	movwf	wait@t+1
  1928     0548  0870               	movf	wait@time,w
  1929     0549  00F2               	movwf	wait@t
  1930                           
  1931                           ;JordTermometerStyreBox.c: 35:     while (t > 0) {
  1932     054A  2D51               	goto	l889
  1933     054B                     l887:
  1934                           
  1935                           ;JordTermometerStyreBox.c: 36:         t--;
  1936     054B  3001               	movlw	1
  1937     054C  02F2               	subwf	wait@t,f
  1938     054D  3000               	movlw	0
  1939     054E  1C03               	skipc
  1940     054F  03F3               	decf	wait@t+1,f
  1941     0550  02F3               	subwf	wait@t+1,f
  1942     0551                     l889:
  1943                           
  1944                           ;JordTermometerStyreBox.c: 35:     while (t > 0) {
  1945     0551  0872               	movf	wait@t,w
  1946     0552  0473               	iorwf	wait@t+1,w
  1947     0553  1D03               	btfss	3,2
  1948     0554  2D56               	goto	u351
  1949     0555  2D57               	goto	u350
  1950     0556                     u351:
  1951     0556  2D4B               	goto	l887
  1952     0557                     u350:
  1953     0557                     l19:
  1954     0557  0008               	return
  1955     0558                     __end_of_wait:
  1956                           
  1957                           	psect	text11
  1958     0531                     __ptext11:	
  1959 ;; *************** function _IOInit *****************
  1960 ;; Defined at:
  1961 ;;		line 26 in file "JordTermometerStyreBox.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		status,2
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1975 ;;      Params:         0       0       0       0
  1976 ;;      Locals:         0       0       0       0
  1977 ;;      Temps:          0       0       0       0
  1978 ;;      Totals:         0       0       0       0
  1979 ;;Total ram usage:        0 bytes
  1980 ;; Hardware stack levels used: 1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988     0531                     _IOInit:	
  1989                           ;psect for function _IOInit
  1990                           
  1991     0531                     l779:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _IOInit: [status,2]
  1994                           
  1995                           
  1996                           ;JordTermometerStyreBox.c: 27:     PORTA = 0;
  1997     0531  1283               	bcf	3,5	;RP0=0, select bank0
  1998     0532  1303               	bcf	3,6	;RP1=0, select bank0
  1999     0533  0185               	clrf	5	;volatile
  2000                           
  2001                           ;JordTermometerStyreBox.c: 28:     PORTB = 0;
  2002     0534  0186               	clrf	6	;volatile
  2003                           
  2004                           ;JordTermometerStyreBox.c: 29:     TRISB = 0;
  2005     0535  1683               	bsf	3,5	;RP0=1, select bank1
  2006     0536  1303               	bcf	3,6	;RP1=0, select bank1
  2007     0537  0186               	clrf	6	;volatile
  2008                           
  2009                           ;JordTermometerStyreBox.c: 30:     TRISA = 0;
  2010     0538  0185               	clrf	5	;volatile
  2011     0539                     l13:
  2012     0539  0008               	return
  2013     053A                     __end_of_IOInit:
  2014     0000                     ___latbits      equ	0
  2015     007E                     btemp           set	126	;btemp
  2016     007E                     wtemp0          set	126
  2017                           
  2018                           	psect	config
  2019                           
  2020                           ;Config register CONFIG @ 0x2007
  2021                           ;	Oscillator Selection bits
  2022                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  2023                           ;	Watchdog Timer Enable bit
  2024                           ;	WDTE = OFF, WDT disabled
  2025                           ;	Power-up Timer Enable bit
  2026                           ;	PWRTE = ON, PWRT enabled
  2027                           ;	RA5/MCLR/VPP Pin Function Select bit
  2028                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  2029                           ;	Brown-out Reset Enable bit
  2030                           ;	BOREN = OFF, BOR disabled
  2031                           ;	Low-Voltage Programming Enable bit
  2032                           ;	LVP = OFF, RB3/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2033                           ;	Data EE Memory Code Protection bit
  2034                           ;	CPD = OFF, Code protection off
  2035                           ;	Flash Program Memory Write Enable bits
  2036                           ;	WRT = OFF, Write protection off
  2037                           ;	In-Circuit Debugger Mode bit
  2038                           ;	DEBUG = 0x1, unprogrammed default
  2039                           ;	CCP1 Pin Selection bit
  2040                           ;	CCPMX = RB2, CCP1 function on RB2
  2041                           ;	Flash Program Memory Code Protection bit
  2042                           ;	CP = OFF, Code protection off
  2043     2007                     	org	8199
  2044     2007  3F10               	dw	16144

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      33
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    sp__doubbelDabbel	PTR unsigned char  size(1) Largest target is 3
		 -> doubbelDabbel@digits(BANK0[3]), 

    sp__mV2Celcius	PTR unsigned char  size(1) Largest target is 6
		 -> mV2Celcius@tempStr(BANK0[6]), 

    updateLCD@tempStr	PTR unsigned char  size(1) Largest target is 6
		 -> mV2Celcius@tempStr(BANK0[6]), 

    updateLCD@tempStr_105	PTR unsigned char  size(1) Largest target is 6
		 -> mV2Celcius@tempStr(BANK0[6]), 

    writeString@string	PTR unsigned char  size(2) Largest target is 6
		 -> mV2Celcius@tempStr(BANK0[6]), STR_1(CODE[4]), STR_2(CODE[2]), STR_3(CODE[4]), 
		 -> STR_4(CODE[2]), STR_5(CODE[5]), STR_6(CODE[5]), STR_7(CODE[5]), 
		 -> STR_8(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_updateLCD
    _updateLCD->_mV2Celcius
    _mV2Celcius->___awdiv
    _staticInfo->_CommandLCD
    _staticInfo->_writeString
    _writeString->_writeChar
    _CommandLCD->_wait

Critical Paths under _main in BANK0

    _main->_updateLCD
    _updateLCD->_mV2Celcius

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1835
                         _CommandLCD
                             _IOInit
                         _staticInfo
                          _updateLCD
                               _wait
 ---------------------------------------------------------------------------------
 (1) _updateLCD                                            6     2      4    1453
                                             10 COMMON     4     0      4
                                             22 BANK0      2     2      0
                         _CommandLCD
                         _mV2Celcius
                        _writeString
 ---------------------------------------------------------------------------------
 (2) _mV2Celcius                                          24    22      2    1065
                                              8 COMMON     2     0      2
                                              0 BANK0     22    22      0
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4      98
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     300
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     304
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _staticInfo                                           0     0      0     249
                         _CommandLCD
                          _writeChar
                        _writeString
 ---------------------------------------------------------------------------------
 (2) _writeString                                          4     1      3     139
                                              1 COMMON     4     1      3
                          _writeChar
 ---------------------------------------------------------------------------------
 (3) _writeChar                                            1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _CommandLCD                                           1     1      0      81
                                              4 COMMON     1     1      0
                               _wait
 ---------------------------------------------------------------------------------
 (1) _wait                                                 4     2      2      52
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _IOInit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CommandLCD
     _wait
   _IOInit
   _staticInfo
     _CommandLCD
     _writeChar
     _writeString
       _writeChar
   _updateLCD
     _CommandLCD
     _mV2Celcius
       ___awdiv
       ___awmod
       ___wmul
     _writeString
   _wait

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     24      33     41.2%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      47      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Apr 07 14:44:14 2025

                      pc 0002                       l13 0539                       l23 05B8  
                     l32 056D                       l26 0545                       l50 07AF  
                     l19 0557                       l35 05DF                       l52 07F2  
                     l61 06C6             ___awdiv@sign 0075                       fsr 0004  
    ___wmul@multiplicand 0072                      l321 066D                      l155 057A  
                    l308 0729                      l157 0592                      l901 056E  
                    l911 058E                      l903 0570                      l921 06D1  
                    l905 0574                      l931 06E0                      l923 06D3  
                    l915 06C7                      l907 0581                      l941 06F6  
                    l933 06E6                      l925 06D7                      l917 06C8  
                    l909 0588                      l943 0707                      l935 06E9  
                    l951 071B                      l927 06DC                      l919 06CC  
                    l953 0720                      l945 070D                      l937 06F0  
                    l929 06DE                      l961 0618                      l779 0531  
                    l891 053B                      l955 0725                      l947 070E  
                    l939 06F2                      l971 062C                      l963 061C  
                    l885 0546                      l893 053F                      l949 0715  
                    l981 0642                      l973 0632                      l965 0621  
                    l887 054B                      l895 0541                      l991 0664  
                    l983 064C                      l975 0635                      l967 0623  
                    l959 0617                      l889 0551                      l897 0543  
                    l993 0669                      l985 0652                      l977 063C  
                    l969 0627                      l987 0659                      l979 063E  
                    l997 0594                      l989 065F                      l999 0598  
                    u400 06CC                      u401 06CB                      u410 06D7  
                    u411 06D6                      u420 06E6                      u500 061C  
                    u421 06E5                      u501 061B                      u350 0557  
                    u510 0627                      u351 0556                      u511 0626  
                    u600 056D                      u440 06F6                      u520 0632  
                    u360 0574                      u601 056C                      u441 06F5  
                    u521 0631                      u361 0573                      u435 06EA  
                    u460 0707                      u540 0642                      u620 07A7  
                    u461 0706                      u541 0641                      u621 07A6  
                    u550 064C                      u390 058E                      u630 0673  
                    u455 06F7                      u551 064B                      u535 0636  
                    u391 058D                      u375 057B                      u615 074C  
                    u631 0672                      u480 071B                      u640 0689  
                    u481 071A                      u465 0703                      u385 0582  
                    u641 0688                      u490 0720                      u570 065F  
                    u650 06B3                      u491 071F                      u475 070F  
                    u571 065E                      u555 0648                      u651 06B2  
                    u580 0664                      u581 0663                      u565 0653  
                    u590 059D                      u591 059C       mV2Celcius@bcdValue 0078  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   l1001 059D                     l1011 05B0                     l1003 059E  
                   l1013 05B3                     l1005 05A3                     l1021 0565  
                   l1007 05A8                     l1023 0567                     l1031 079B  
                   l1009 05AB                     l1017 0558                     l1041 07EB  
                   l1033 07A3                     l1025 072A                     l1019 055A  
                   l1051 05B9                     l1043 07ED                     l1035 07A7  
                   l1027 0758                     l1131 05E0                     l1061 05D8  
                   l1053 05C0                     l1045 07F0                     l1037 07AC  
                   l1029 075E                     l1141 05EC                     l1133 05E1  
                   l1055 05C2                     l1047 07F1                     l1039 07B1  
                   l1071 0689                     l1063 066E                     l1151 0605  
                   l1143 05EE                     l1135 05E6                     l1057 05CB  
                   l1081 06A7                     l1073 068B                     l1065 0673  
                   l1153 060D                     l1145 05F3                     l1137 05E8  
                   l1059 05CD                     l1091 06BF                     l1083 06AE  
                   l1075 0693                     l1067 067D                     l1147 05F4  
                   l1139 05EA                     l1085 06B3                     l1077 0695  
                   l1069 0684                     l1149 05FC                     l1087 06B5  
                   l1079 069D                     l1089 06BD                     STR_1 001B  
                   STR_2 0023                     STR_3 001F                     STR_4 0023  
                   STR_5 0016                     STR_6 0011                     STR_7 0016  
                   STR_8 0011                     _main 05E0                     _wait 0546  
                   btemp 007E                     start 0000       mV2Celcius@hundreds 0028  
     mV2Celcius@thousand 0026                    ?_main 0070          __end_of___awdiv 072A  
        __end_of___awmod 066E                    ?_wait 0070          ___awdiv@divisor 0070  
        ___awdiv@counter 0074                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086               _CommandLCD 0593  
            _writeString 0558                    pclath 000A                    wait@t 0072  
                  status 0003                    wtemp0 007E          __initialization 07F3  
    mV2Celcius@milivolts 002E             __end_of_main 0617             __end_of_wait 0558  
                 ??_main 007E                   ??_wait 0072         ___awdiv@dividend 0072  
          updateLCD@line 007C               _mV2Celcius 072A                   _IOInit 0531  
                 ___wmul 056E                ??___awdiv 0074                ??___awmod 0074  
       ___awdiv@quotient 0076          ___awmod@divisor 0070          ___awmod@counter 0074  
            ?_CommandLCD 0070  __end_of__initialization 07FE           __pcstackCOMMON 0070  
       mV2Celcius@totalC 0034               __pbssBANK0 0038              ?_mV2Celcius 0078  
         mV2Celcius@ones 002C                  ?_IOInit 0070           mV2Celcius@tens 002A  
             __pmaintext 05E0                  ?___wmul 0070           updateLCD@value 007A  
     writeChar@character 0070             ?_writeString 0071               __stringtab 0001  
                ___awdiv 06C7                  ___awmod 0617                  __ptext1 066E  
                __ptext2 072A                  __ptext3 056E                  __ptext4 0617  
                __ptext5 06C7                  __ptext6 05B9                  __ptext7 0558  
                __ptext8 053A                  __ptext9 0593         updateLCD@tempStr 0036  
       ___awmod@dividend 0072     end_of_initialization 07FE        CommandLCD@command 0074  
      __end_of_updateLCD 06C7                _PORTAbits 0005        __end_of_writeChar 0546  
           ??_CommandLCD 0074               _staticInfo 05B9        mV2Celcius@decPart 0030  
           writeString@i 0074           __end_of_IOInit 053A        mV2Celcius@intPart 0032  
     __end_of_CommandLCD 05B9        mV2Celcius@tempStr 0038        writeString@length 0073  
         __end_of___wmul 0593        writeString@string 0071      start_initialization 07F3  
           ??_mV2Celcius 0020                 ??_IOInit 0070                 ??___wmul 0074  
     updateLCD@batStatus 007D       __end_of_mV2Celcius 07F3                ___latbits 0000  
          __pcstackBANK0 0020              ?_staticInfo 0070      doubbelDabbel@digits 003E  
               ?___awdiv 0070                 ?___awmod 0070                __pstrings 0001  
         ___wmul@product 0074                _updateLCD 066E              __stringbase 0010  
      ___wmul@multiplier 0070                _writeChar 053A     updateLCD@tempStr_105 0037  
             ?_updateLCD 007A       __end_of__stringtab 0011               ?_writeChar 0070  
               __ptext10 0546                 __ptext11 0531            ??_writeString 0074  
           ??_staticInfo 0075                 wait@time 0070                stringcode 000B  
            ??_updateLCD 007E       __end_of_staticInfo 05E0                 stringdir 000B  
               stringtab 0001              ??_writeChar 0070      __end_of_writeString 056E  
