

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 11 08:20:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
  3106     03FC  2BE2               	goto	l78
  3107     03FD                     u930:
  3108     03FD  2C12               	goto	l1479
  3109     03FE                     l1471:
  3110                           
  3111                           ;JordTermometerStyreBox.c: 297:         if (j > 5) {
  3112     03FE  087B               	movf	checkSignal@j+1,w
  3113     03FF  3A80               	xorlw	128
  3114     0400  00FF               	movwf	btemp+1
  3115     0401  3080               	movlw	128
  3116     0402  027F               	subwf	btemp+1,w
  3117     0403  1D03               	skipz
  3118     0404  2C07               	goto	u945
  3119     0405  3006               	movlw	6
  3120     0406  027A               	subwf	checkSignal@j,w
  3121     0407                     u945:
  3122     0407  1C03               	skipc
  3123     0408  2C0A               	goto	u941
  3124     0409  2C0B               	goto	u940
  3125     040A                     u941:
  3126     040A  2C0C               	goto	l1477
  3127     040B                     u940:
  3128     040B  2BE8               	goto	l1463
  3129     040C                     l1477:
  3130                           
  3131                           ;JordTermometerStyreBox.c: 300:         j++;
  3132     040C  3001               	movlw	1
  3133     040D  07FA               	addwf	checkSignal@j,f
  3134     040E  1803               	skipnc
  3135     040F  0AFB               	incf	checkSignal@j+1,f
  3136     0410  3000               	movlw	0
  3137     0411  07FB               	addwf	checkSignal@j+1,f
  3138     0412                     l1479:
  3139                           
  3140                           ;JordTermometerStyreBox.c: 296:     while (PORTAbits.RA3) {
  3141     0412  1283               	bcf	3,5	;RP0=0, select bank0
  3142     0413  1303               	bcf	3,6	;RP1=0, select bank0
  3143     0414  1985               	btfsc	5,3	;volatile
  3144     0415  2C17               	goto	u951
  3145     0416  2C18               	goto	u950
  3146     0417                     u951:
  3147     0417  2BFE               	goto	l1471
  3148     0418                     u950:
  3149     0418                     l1481:
  3150                           
  3151                           ;JordTermometerStyreBox.c: 302:     j = 0;
  3152     0418  01FA               	clrf	checkSignal@j
  3153     0419  01FB               	clrf	checkSignal@j+1
  3154                           
  3155                           ;JordTermometerStyreBox.c: 303:     for (int i = 0; i < 7; i++) {
  3156     041A  01F6               	clrf	checkSignal@i_109
  3157     041B  01F7               	clrf	checkSignal@i_109+1
  3158     041C                     l86:
  3159                           
  3160                           ;JordTermometerStyreBox.c: 304:         if (PORTAbits.RA3) {
  3161     041C  1283               	bcf	3,5	;RP0=0, select bank0
  3162     041D  1303               	bcf	3,6	;RP1=0, select bank0
  3163     041E  1D85               	btfss	5,3	;volatile
  3164     041F  2C21               	goto	u961
  3165     0420  2C22               	goto	u960
  3166     0421                     u961:
  3167     0421  2C23               	goto	l1491
  3168     0422                     u960:
  3169     0422  2BE8               	goto	l1463
  3170     0423                     l1491:
  3171                           
  3172                           ;JordTermometerStyreBox.c: 307:     }
  3173     0423  3001               	movlw	1
  3174     0424  07F6               	addwf	checkSignal@i_109,f
  3175     0425  1803               	skipnc
  3176     0426  0AF7               	incf	checkSignal@i_109+1,f
  3177     0427  3000               	movlw	0
  3178     0428  07F7               	addwf	checkSignal@i_109+1,f
  3179     0429                     l1493:
  3180     0429  0877               	movf	checkSignal@i_109+1,w
  3181     042A  3A80               	xorlw	128
  3182     042B  00FF               	movwf	btemp+1
  3183     042C  3080               	movlw	128
  3184     042D  027F               	subwf	btemp+1,w
  3185     042E  1D03               	skipz
  3186     042F  2C32               	goto	u975
  3187     0430  3007               	movlw	7
  3188     0431  0276               	subwf	checkSignal@i_109,w
  3189     0432                     u975:
  3190     0432  1C03               	skipc
  3191     0433  2C35               	goto	u971
  3192     0434  2C36               	goto	u970
  3193     0435                     u971:
  3194     0435  2C1C               	goto	l86
  3195     0436                     u970:
  3196     0436  2C4B               	goto	l1503
  3197     0437                     l1495:
  3198                           
  3199                           ;JordTermometerStyreBox.c: 309:         if (j > 10) {
  3200     0437  087B               	movf	checkSignal@j+1,w
  3201     0438  3A80               	xorlw	128
  3202     0439  00FF               	movwf	btemp+1
  3203     043A  3080               	movlw	128
  3204     043B  027F               	subwf	btemp+1,w
  3205     043C  1D03               	skipz
  3206     043D  2C40               	goto	u985
  3207     043E  300B               	movlw	11
  3208     043F  027A               	subwf	checkSignal@j,w
  3209     0440                     u985:
  3210     0440  1C03               	skipc
  3211     0441  2C43               	goto	u981
  3212     0442  2C44               	goto	u980
  3213     0443                     u981:
  3214     0443  2C45               	goto	l1501
  3215     0444                     u980:
  3216     0444  2BE8               	goto	l1463
  3217     0445                     l1501:
  3218                           
  3219                           ;JordTermometerStyreBox.c: 312:         j++;
  3220     0445  3001               	movlw	1
  3221     0446  07FA               	addwf	checkSignal@j,f
  3222     0447  1803               	skipnc
  3223     0448  0AFB               	incf	checkSignal@j+1,f
  3224     0449  3000               	movlw	0
  3225     044A  07FB               	addwf	checkSignal@j+1,f
  3226     044B                     l1503:
  3227                           
  3228                           ;JordTermometerStyreBox.c: 308:     while (!PORTAbits.RA3) {
  3229     044B  1283               	bcf	3,5	;RP0=0, select bank0
  3230     044C  1303               	bcf	3,6	;RP1=0, select bank0
  3231     044D  1D85               	btfss	5,3	;volatile
  3232     044E  2C50               	goto	u991
  3233     044F  2C51               	goto	u990
  3234     0450                     u991:
  3235     0450  2C37               	goto	l1495
  3236     0451                     u990:
  3237     0451                     l1505:
  3238                           
  3239                           ;JordTermometerStyreBox.c: 314:     j = 0;
  3240     0451  01FA               	clrf	checkSignal@j
  3241     0452  01FB               	clrf	checkSignal@j+1
  3242                           
  3243                           ;JordTermometerStyreBox.c: 315:     for (int i = 0; i < 7; i++) {
  3244     0453  01F8               	clrf	checkSignal@i_110
  3245     0454  01F9               	clrf	checkSignal@i_110+1
  3246     0455                     l93:
  3247                           
  3248                           ;JordTermometerStyreBox.c: 316:         if (!PORTAbits.RA3) {
  3249     0455  1283               	bcf	3,5	;RP0=0, select bank0
  3250     0456  1303               	bcf	3,6	;RP1=0, select bank0
  3251     0457  1985               	btfsc	5,3	;volatile
  3252     0458  2C5A               	goto	u1001
  3253     0459  2C5B               	goto	u1000
  3254     045A                     u1001:
  3255     045A  2C5C               	goto	l1515
  3256     045B                     u1000:
  3257     045B  2BE8               	goto	l1463
  3258     045C                     l1515:
  3259                           
  3260                           ;JordTermometerStyreBox.c: 319:     }
  3261     045C  3001               	movlw	1
  3262     045D  07F8               	addwf	checkSignal@i_110,f
  3263     045E  1803               	skipnc
  3264     045F  0AF9               	incf	checkSignal@i_110+1,f
  3265     0460  3000               	movlw	0
  3266     0461  07F9               	addwf	checkSignal@i_110+1,f
  3267     0462                     l1517:
  3268     0462  0879               	movf	checkSignal@i_110+1,w
  3269     0463  3A80               	xorlw	128
  3270     0464  00FF               	movwf	btemp+1
  3271     0465  3080               	movlw	128
  3272     0466  027F               	subwf	btemp+1,w
  3273     0467  1D03               	skipz
  3274     0468  2C6B               	goto	u1015
  3275     0469  3007               	movlw	7
  3276     046A  0278               	subwf	checkSignal@i_110,w
  3277     046B                     u1015:
  3278     046B  1C03               	skipc
  3279     046C  2C6E               	goto	u1011
  3280     046D  2C6F               	goto	u1010
  3281     046E                     u1011:
  3282     046E  2C55               	goto	l93
  3283     046F                     u1010:
  3284     046F  2C84               	goto	l1527
  3285     0470                     l1519:
  3286                           
  3287                           ;JordTermometerStyreBox.c: 321:         if (j > 10) {
  3288     0470  087B               	movf	checkSignal@j+1,w
  3289     0471  3A80               	xorlw	128
  3290     0472  00FF               	movwf	btemp+1
  3291     0473  3080               	movlw	128
  3292     0474  027F               	subwf	btemp+1,w
  3293     0475  1D03               	skipz
  3294     0476  2C79               	goto	u1025
  3295     0477  300B               	movlw	11
  3296     0478  027A               	subwf	checkSignal@j,w
  3297     0479                     u1025:
  3298     0479  1C03               	skipc
  3299     047A  2C7C               	goto	u1021
  3300     047B  2C7D               	goto	u1020
  3301     047C                     u1021:
  3302     047C  2C7E               	goto	l1525
  3303     047D                     u1020:
  3304     047D  2BE8               	goto	l1463
  3305     047E                     l1525:
  3306                           
  3307                           ;JordTermometerStyreBox.c: 324:         j++;
  3308     047E  3001               	movlw	1
  3309     047F  07FA               	addwf	checkSignal@j,f
  3310     0480  1803               	skipnc
  3311     0481  0AFB               	incf	checkSignal@j+1,f
  3312     0482  3000               	movlw	0
  3313     0483  07FB               	addwf	checkSignal@j+1,f
  3314     0484                     l1527:
  3315                           
  3316                           ;JordTermometerStyreBox.c: 320:     while (PORTAbits.RA3) {
  3317     0484  1283               	bcf	3,5	;RP0=0, select bank0
  3318     0485  1303               	bcf	3,6	;RP1=0, select bank0
  3319     0486  1985               	btfsc	5,3	;volatile
  3320     0487  2C89               	goto	u1031
  3321     0488  2C8A               	goto	u1030
  3322     0489                     u1031:
  3323     0489  2C70               	goto	l1519
  3324     048A                     u1030:
  3325     048A                     l1529:
  3326     048A                     l1531:
  3327                           
  3328                           ;JordTermometerStyreBox.c: 327:     wait(13);
  3329     048A  300D               	movlw	13
  3330     048B  00F0               	movwf	wait@time
  3331     048C  3000               	movlw	0
  3332     048D  00F1               	movwf	wait@time+1
  3333     048E  2189               	fcall	_wait
  3334     048F                     l1533:
  3335                           
  3336                           ;JordTermometerStyreBox.c: 329:     return 1;
  3337     048F  3001               	movlw	1
  3338     0490                     l81:
  3339     0490  0008               	return
  3340     0491                     __end_of_checkSignal:
  3341                           
  3342                           	psect	text12
  3343     0189                     __ptext12:	
  3344 ;; *************** function _wait *****************
  3345 ;; Defined at:
  3346 ;;		line 40 in file "JordTermometerStyreBox.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;  time            2    0[COMMON] unsigned int 
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;  t               2    2[COMMON] unsigned int 
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  1    wreg      void 
  3353 ;; Registers used:
  3354 ;;		wreg, status,2, status,0
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3360 ;;      Params:         2       0       0       0
  3361 ;;      Locals:         2       0       0       0
  3362 ;;      Temps:          0       0       0       0
  3363 ;;      Totals:         4       0       0       0
  3364 ;;Total ram usage:        4 bytes
  3365 ;; Hardware stack levels used: 1
  3366 ;; This function calls:
  3367 ;;		Nothing
  3368 ;; This function is called by:
  3369 ;;		_CommandLCD
  3370 ;;		_readMessage
  3371 ;;		_checkSignal
  3372 ;;		_main
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376     0189                     _wait:	
  3377                           ;psect for function _wait
  3378                           
  3379     0189                     l1113:	
  3380                           ;incstack = 0
  3381                           ; Regs used in _wait: [wreg+status,2+status,0]
  3382                           
  3383                           
  3384                           ;JordTermometerStyreBox.c: 41:     unsigned int t = time;
  3385     0189  0871               	movf	wait@time+1,w
  3386     018A  00F3               	movwf	wait@t+1
  3387     018B  0870               	movf	wait@time,w
  3388     018C  00F2               	movwf	wait@t
  3389                           
  3390                           ;JordTermometerStyreBox.c: 42:     while (t > 0) {
  3391     018D  2994               	goto	l1117
  3392     018E                     l1115:
  3393                           
  3394                           ;JordTermometerStyreBox.c: 43:         t--;
  3395     018E  3001               	movlw	1
  3396     018F  02F2               	subwf	wait@t,f
  3397     0190  3000               	movlw	0
  3398     0191  1C03               	skipc
  3399     0192  03F3               	decf	wait@t+1,f
  3400     0193  02F3               	subwf	wait@t+1,f
  3401     0194                     l1117:
  3402                           
  3403                           ;JordTermometerStyreBox.c: 42:     while (t > 0) {
  3404     0194  0872               	movf	wait@t,w
  3405     0195  0473               	iorwf	wait@t+1,w
  3406     0196  1D03               	btfss	3,2
  3407     0197  2999               	goto	u531
  3408     0198  299A               	goto	u530
  3409     0199                     u531:
  3410     0199  298E               	goto	l1115
  3411     019A                     u530:
  3412     019A                     l26:
  3413     019A  0008               	return
  3414     019B                     __end_of_wait:
  3415                           
  3416                           	psect	text13
  3417     016A                     __ptext13:	
  3418 ;; *************** function _TimerInit *****************
  3419 ;; Defined at:
  3420 ;;		line 34 in file "JordTermometerStyreBox.c"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;		None
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;		None
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  1    wreg      void 
  3427 ;; Registers used:
  3428 ;;		wreg
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3434 ;;      Params:         0       0       0       0
  3435 ;;      Locals:         0       0       0       0
  3436 ;;      Temps:          0       0       0       0
  3437 ;;      Totals:         0       0       0       0
  3438 ;;Total ram usage:        0 bytes
  3439 ;; Hardware stack levels used: 1
  3440 ;; This function calls:
  3441 ;;		Nothing
  3442 ;; This function is called by:
  3443 ;;		_main
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447     016A                     _TimerInit:	
  3448                           ;psect for function _TimerInit
  3449                           
  3450     016A                     l873:	
  3451                           ;incstack = 0
  3452                           ; Regs used in _TimerInit: [wreg]
  3453                           
  3454                           
  3455                           ;JordTermometerStyreBox.c: 35:     OPTION_REG = 0b11000011;
  3456     016A  30C3               	movlw	195
  3457     016B  1683               	bsf	3,5	;RP0=1, select bank1
  3458     016C  1303               	bcf	3,6	;RP1=0, select bank1
  3459     016D  0081               	movwf	1	;volatile
  3460     016E                     l20:
  3461     016E  0008               	return
  3462     016F                     __end_of_TimerInit:
  3463                           
  3464                           	psect	text14
  3465     017B                     __ptext14:	
  3466 ;; *************** function _IOInit *****************
  3467 ;; Defined at:
  3468 ;;		line 26 in file "JordTermometerStyreBox.c"
  3469 ;; Parameters:    Size  Location     Type
  3470 ;;		None
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;		None
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      void 
  3475 ;; Registers used:
  3476 ;;		wreg, status,2
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3482 ;;      Params:         0       0       0       0
  3483 ;;      Locals:         0       0       0       0
  3484 ;;      Temps:          0       0       0       0
  3485 ;;      Totals:         0       0       0       0
  3486 ;;Total ram usage:        0 bytes
  3487 ;; Hardware stack levels used: 1
  3488 ;; This function calls:
  3489 ;;		Nothing
  3490 ;; This function is called by:
  3491 ;;		_main
  3492 ;; This function uses a non-reentrant model
  3493 ;;
  3494                           
  3495     017B                     _IOInit:	
  3496                           ;psect for function _IOInit
  3497                           
  3498     017B                     l863:	
  3499                           ;incstack = 0
  3500                           ; Regs used in _IOInit: [wreg+status,2]
  3501                           
  3502                           
  3503                           ;JordTermometerStyreBox.c: 27:     ADCON1 = 0x06;
  3504     017B  3006               	movlw	6
  3505     017C  1683               	bsf	3,5	;RP0=1, select bank1
  3506     017D  1303               	bcf	3,6	;RP1=0, select bank1
  3507     017E  009F               	movwf	31	;volatile
  3508     017F                     l865:
  3509                           
  3510                           ;JordTermometerStyreBox.c: 28:     PORTA = 0;
  3511     017F  1283               	bcf	3,5	;RP0=0, select bank0
  3512     0180  1303               	bcf	3,6	;RP1=0, select bank0
  3513     0181  0185               	clrf	5	;volatile
  3514     0182                     l867:
  3515                           
  3516                           ;JordTermometerStyreBox.c: 29:     PORTB = 0;
  3517     0182  0186               	clrf	6	;volatile
  3518     0183                     l869:
  3519                           
  3520                           ;JordTermometerStyreBox.c: 30:     TRISB = 0;
  3521     0183  1683               	bsf	3,5	;RP0=1, select bank1
  3522     0184  1303               	bcf	3,6	;RP1=0, select bank1
  3523     0185  0186               	clrf	6	;volatile
  3524     0186                     l871:
  3525                           
  3526                           ;JordTermometerStyreBox.c: 31:     TRISA = 0b00001000;
  3527     0186  3008               	movlw	8
  3528     0187  0085               	movwf	5	;volatile
  3529     0188                     l17:
  3530     0188  0008               	return
  3531     0189                     __end_of_IOInit:
  3532     007E                     btemp	set	126	;btemp
  3533     007E                     wtemp0	set	126
  3534                           
  3535                           	psect	config
  3536                           
  3537                           ;Config register CONFIG @ 0x2007
  3538                           ;	Oscillator Selection bits
  3539                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  3540                           ;	Watchdog Timer Enable bit
  3541                           ;	WDTE = OFF, WDT disabled
  3542                           ;	Power-up Timer Enable bit
  3543                           ;	PWRTE = ON, PWRT enabled
  3544                           ;	RA5/MCLR/VPP Pin Function Select bit
  3545                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  3546                           ;	Brown-out Reset Enable bit
  3547                           ;	BOREN = OFF, BOR disabled
  3548                           ;	Low-Voltage Programming Enable bit
  3549                           ;	LVP = OFF, RB3/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3550                           ;	Data EE Memory Code Protection bit
  3551                           ;	CPD = OFF, Code protection off
  3552                           ;	Flash Program Memory Write Enable bits
  3553                           ;	WRT = OFF, Write protection off
  3554                           ;	In-Circuit Debugger Mode bit
  3555                           ;	DEBUG = 0x1, unprogrammed default
  3556                           ;	CCP1 Pin Selection bit
  3557                           ;	CCPMX = RB2, CCP1 function on RB2
  3558                           ;	Flash Program Memory Code Protection bit
  3559                           ;	CP = OFF, Code protection off
  3560     2007                     	org	8199
  3561     2007  3F10               	dw	16144

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     31      37
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    sp__mV2Celcius	PTR unsigned char  size(1) Largest target is 6
		 -> mV2Celcius@tempStr(BANK0[6]), 

    updateLCD@tempStr	PTR unsigned char  size(1) Largest target is 6
		 -> mV2Celcius@tempStr(BANK0[6]), 

    updateLCD@tempStr_93	PTR unsigned char  size(1) Largest target is 6
		 -> mV2Celcius@tempStr(BANK0[6]), 

    writeString@string	PTR unsigned char  size(2) Largest target is 6
		 -> mV2Celcius@tempStr(BANK0[6]), STR_1(CODE[5]), STR_10(CODE[2]), STR_2(CODE[5]), 
		 -> STR_3(CODE[5]), STR_4(CODE[5]), STR_5(CODE[5]), STR_6(CODE[5]), 
		 -> STR_7(CODE[4]), STR_8(CODE[2]), STR_9(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_checkSignal
    _staticInfo->_CommandLCD
    _staticInfo->_writeString
    _readMessage->_updateLCD
    _updateLCD->_mV2Celcius
    _writeString->_writeChar
    _mV2Celcius->___awdiv
    _CommandLCD->_wait
    _checkSignal->_wait

Critical Paths under _main in BANK0

    _main->_readMessage
    _readMessage->_updateLCD
    _updateLCD->_mV2Celcius

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   19771
                         _CommandLCD
                             _IOInit
                          _TimerInit
                        _checkSignal
                        _readMessage
                         _staticInfo
                               _wait
 ---------------------------------------------------------------------------------
 (1) _staticInfo                                           0     0      0    4078
                         _CommandLCD
                          _writeChar
                        _writeString
 ---------------------------------------------------------------------------------
 (1) _readMessage                                         18    18      0    9166
                                             13 BANK0     18    18      0
                             ___wmul
                          _updateLCD
                               _wait
 ---------------------------------------------------------------------------------
 (2) _updateLCD                                            7     2      5    6119
                                             10 COMMON     2     2      0
                                              8 BANK0      5     0      5
                         _CommandLCD
                             ___wmul (ARG)
                         _mV2Celcius
                        _writeString
 ---------------------------------------------------------------------------------
 (2) _writeString                                          4     1      3    1936
                                              1 COMMON     4     1      3
                          _writeChar
 ---------------------------------------------------------------------------------
 (3) _writeChar                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _mV2Celcius                                          10     8      2    1559
                                              8 COMMON     2     0      2
                                              0 BANK0      8     8      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _CommandLCD                                           1     1      0    2120
                                              4 COMMON     1     1      0
                               _wait
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _checkSignal                                          8     8      0    2309
                                              4 COMMON     8     8      0
                               _wait
 ---------------------------------------------------------------------------------
 (1) _wait                                                 4     2      2    2098
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _TimerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IOInit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CommandLCD
     _wait
   _IOInit
   _TimerInit
   _checkSignal
     _wait
   _readMessage
     ___wmul
     _updateLCD
       _CommandLCD
       ___wmul (ARG)
       _mV2Celcius (ARG)
         ___awdiv
         ___awmod
       _writeString (ARG)
         _writeChar
     _wait
   _staticInfo
     _CommandLCD
     _writeChar
     _writeString
   _wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1F      25       3       46.2%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      31       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      31      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Apr 11 08:20:51 2025

                            pc 0002                             l20 016E                             l30 021B  
                           l17 0188                             l33 017A                             l26 019A  
                           l46 02F9                             l62 0517                             l39 01B2  
                           l81 0490                             l73 07CD                             l65 05EA  
                           l59 03DD                             l75 07F5                             l68 06BD  
                           l93 0455                             l86 041C                             l78 03E2  
                 ___awdiv@sign 0075                             fsr 0004            ___wmul@multiplicand 0072  
                          l102 0242                            l350 0360                            l363 029B  
                          l197 01DD                            l199 01F5                            l871 0186  
                          l863 017B                            l865 017F                            l873 016A  
                          l867 0182                            l869 0183                            u600 033E  
                          u601 033D                            u530 019A                            u531 0199  
                          u620 0352                            u540 02FF                            u621 0351  
                          u605 033A                            u541 02FE                            u630 0357  
                          u550 030A                            u710 028D                            u631 0356  
                          u615 0346                            u551 0309                            u711 028C  
                          u560 031B                            u720 0292                            u640 0248  
                          u800 03C0                            u561 031A                            u721 0291  
                          u705 0281                            u641 0247                            u801 03BF  
                          u810 01D7                            u730 0200                            u650 0253  
                          u811 01D6                            u731 01FF                            u651 0252  
                          u580 032D                            u660 025E                            u740 01B2  
                          u900 07C2                            u581 032C                            u661 025D  
                          u741 01B1                            u901 07C1                            u750 02AE  
                          u910 07CB                            u575 031F                            u751 02AD  
                          u911 07CA                            u920 03E8                            u840 01F1  
                          u680 0270                            u760 0368                            u921 03E7  
                          u841 01F0                            u825 01DE                            u681 026F  
                          u761 0367                            u930 03FD                            u690 027A  
                          u770 0380                            u850 051D                            u931 03FC  
                          u835 01E5                            u595 032E                            u691 0279  
                          u675 0262                            u771 037F                            u851 051C  
                          u940 040B                            u780 0385                            u860 05F0  
                          u941 040A                            u781 0384                            u861 05EF  
                          u950 0418                            u790 03BB                            u870 06C3  
                          u951 0417                            u935 03F9                            u695 0276  
                          u791 03BA                            u871 06C2                            u960 0422  
                          u961 0421                            u945 0407                            u970 0436  
                          u971 0435                            u980 0444                            u981 0443  
                          u885 074B                            u990 0451                            u991 0450  
                          u975 0432                            u895 07AF                            u985 0440  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0075  
                         l1113 0189                           l1201 0297                           l1115 018E  
                         l1211 0201                           l1131 0306                           l1123 02FA  
                         l1117 0194                           l1221 0216                           l1213 0206  
                         l1205 01F7                           l1141 031B                           l1133 030A  
                         l1125 02FB                           l1301 03CC                           l1311 01D7  
                         l1215 020B                           l1207 01FB                           l1151 033E  
                         l1143 031E                           l1135 030F                           l1127 02FF  
                         l1119 0170                           l1231 01AC                           l1303 03D4  
                         l1313 01E4                           l1217 020E                           l1209 0200  
                         l1161 0357                           l1153 0344                           l1145 0325  
                         l1137 0313                           l1129 0304                           l1241 02B3  
                         l1233 029C                           l1225 019B                           l1305 03D6  
                         l1401 0645                           l1321 0491                           l1315 01EB  
                         l1307 01D1                           l1219 0213                           l1163 035C  
                         l1155 0345                           l1147 0329                           l1139 0315  
                         l1171 0248                           l1251 02E4                           l1243 02B6  
                         l1235 02A2                           l1227 019D                           l1411 068F  
                         l1403 064F                           l1331 04C2                           l1323 049A  
                         l1501 0445                           l1317 01F1                           l1309 01D3  
                         l1157 034C                           l1149 032D                           l1181 025E  
                         l1173 024D                           l1253 02F4                           l1245 02B8  
                         l1237 02AA                           l1229 01A8                           l1261 0361  
                         l1421 06C3                           l1413 0690                           l1405 0667  
                         l1341 04EF                           l1333 04C7                           l1325 049F  
                         l1503 044B                           l1159 0352                           l1191 027A  
                         l1183 0261                           l1175 024F                           l1167 0243  
                         l1255 02F7                           l1247 02C7                           l1239 02AE  
                         l1271 0380                           l1263 0368                           l1431 06F0  
                         l1423 06C8                           l1415 0695                           l1407 0668  
                         l1351 0522                           l1343 04F9                           l1335 04D1  
                         l1327 04A9                           l1505 0451                           l1193 0280  
